path_id,timestamp,goal_x,goal_y,type,point_index,x,y
1,2026-04-07 10:05:04,-0.041249315459271685,-0.14999988228082728,global,0,-1.4699999471008773,1.9000001482665532
1,2026-04-07 10:05:04,-0.041249315459271685,-0.14999988228082728,global,1,-1.5157057430700327,1.9038072161943767
1,2026-04-07 10:05:04,-0.041249315459271685,-0.14999988228082728,global,2,-1.540582528719046,1.9013307146926302
1,2026-04-07 10:05:04,-0.041249315459271685,-0.14999988228082728,global,3,-1.5654303226684085,1.8985742144074145
1,2026-04-07 10:05:04,-0.041249315459271685,-0.14999988228082728,global,4,-1.5900908149792379,1.8944696000884385
1,2026-04-07 10:05:04,-0.041249315459271685,-0.14999988228082728,global,5,-1.614162318023478,1.8877191117065983
1,2026-04-07 10:05:04,-0.041249315459271685,-0.14999988228082728,global,6,-1.6370497390188241,1.877661280746178
1,2026-04-07 10:05:04,-0.041249315459271685,-0.14999988228082728,global,7,-1.6585341143389662,1.864877467079122
1,2026-04-07 10:05:04,-0.041249315459271685,-0.14999988228082728,global,8,-1.6780577352353596,1.8492623850593297
1,2026-04-07 10:05:04,-0.041249315459271685,-0.14999988228082728,global,9,-1.695284908343627,1.8311456245354627
1,2026-04-07 10:05:04,-0.041249315459271685,-0.14999988228082728,global,10,-1.7122465785182506,1.8127801457461707
1,2026-04-07 10:05:04,-0.041249315459271685,-0.14999988228082728,global,11,-1.7286524472929905,1.7939157045471
1,2026-04-07 10:05:04,-0.041249315459271685,-0.14999988228082728,global,12,-1.742547863759814,1.773133233534292
1,2026-04-07 10:05:04,-0.041249315459271685,-0.14999988228082728,global,13,-1.7563841524181392,1.7523110896693304
1,2026-04-07 10:05:04,-0.041249315459271685,-0.14999988228082728,global,14,-1.769301861961214,1.73090682299296
1,2026-04-07 10:05:04,-0.041249315459271685,-0.14999988228082728,global,15,-1.779397839894859,1.708036186665833
1,2026-04-07 10:05:04,-0.041249315459271685,-0.14999988228082728,global,16,-1.7867491431049878,1.6841416855773552
1,2026-04-07 10:05:04,-0.041249315459271685,-0.14999988228082728,global,17,-1.7898352332388647,1.6593324200709496
1,2026-04-07 10:05:04,-0.041249315459271685,-0.14999988228082728,global,18,-1.7927389808407277,1.6345017922595382
1,2026-04-07 10:05:04,-0.041249315459271685,-0.14999988228082728,global,19,-1.8003927895485283,1.6107026586041222
1,2026-04-07 10:05:04,-0.041249315459271685,-0.14999988228082728,global,20,-1.811758680220823,1.5884355073934096
1,2026-04-07 10:05:04,-0.041249315459271685,-0.14999988228082728,global,21,-1.8221991253226868,1.5657197477775746
1,2026-04-07 10:05:04,-0.041249315459271685,-0.14999988228082728,global,22,-1.8296414090639566,1.5418534754492832
1,2026-04-07 10:05:04,-0.041249315459271685,-0.14999988228082728,global,23,-1.8349913313238524,1.5174325461303049
1,2026-04-07 10:05:04,-0.041249315459271685,-0.14999988228082728,global,24,-1.8389120772318854,1.4927415362408958
1,2026-04-07 10:05:04,-0.041249315459271685,-0.14999988228082728,global,25,-1.8417381957432362,1.4679017531559104
1,2026-04-07 10:05:04,-0.041249315459271685,-0.14999988228082728,global,26,-1.8445704177703028,1.4430627330103896
1,2026-04-07 10:05:04,-0.041249315459271685,-0.14999988228082728,global,27,-1.8526257233712933,1.4193963508217955
1,2026-04-07 10:05:04,-0.041249315459271685,-0.14999988228082728,global,28,-1.8677311618288037,1.3994760014038654
1,2026-04-07 10:05:04,-0.041249315459271685,-0.14999988228082728,global,29,-1.8796290120427166,1.377488848976622
1,2026-04-07 10:05:04,-0.041249315459271685,-0.14999988228082728,global,30,-1.8885447226247898,1.3541322202106123
1,2026-04-07 10:05:04,-0.041249315459271685,-0.14999988228082728,global,31,-1.8977810585168164,1.3309014764562441
1,2026-04-07 10:05:04,-0.041249315459271685,-0.14999988228082728,global,32,-1.9107763971504035,1.3095445120266724
1,2026-04-07 10:05:04,-0.041249315459271685,-0.14999988228082728,global,33,-1.9243963924705447,1.2885796984818505
1,2026-04-07 10:05:04,-0.041249315459271685,-0.14999988228082728,global,34,-1.9340094297231651,1.2655023055598456
1,2026-04-07 10:05:04,-0.041249315459271685,-0.14999988228082728,global,35,-1.9407685011739808,1.2414330913339988
1,2026-04-07 10:05:04,-0.041249315459271685,-0.14999988228082728,global,36,-1.9454317779158323,1.2168717811535537
1,2026-04-07 10:05:04,-0.041249315459271685,-0.14999988228082728,global,37,-1.9490038604885918,1.1921281284410945
1,2026-04-07 10:05:04,-0.041249315459271685,-0.14999988228082728,global,38,-1.9559273453940058,1.1681062164620464
1,2026-04-07 10:05:04,-0.041249315459271685,-0.14999988228082728,global,39,-1.9665713045980233,1.1454850613398087
1,2026-04-07 10:05:04,-0.041249315459271685,-0.14999988228082728,global,40,-1.9730559085764874,1.1213410790464415
1,2026-04-07 10:05:04,-0.041249315459271685,-0.14999988228082728,global,41,-1.9725327228387108,1.096346419250164
1,2026-04-07 10:05:04,-0.041249315459271685,-0.14999988228082728,global,42,-1.970735618930096,1.071411268732117
1,2026-04-07 10:05:04,-0.041249315459271685,-0.14999988228082728,global,43,-1.9675446246198511,1.0466157361360722
1,2026-04-07 10:05:04,-0.041249315459271685,-0.14999988228082728,global,44,-1.9675980303823657,1.0216157357635431
1,2026-04-07 10:05:04,-0.041249315459271685,-0.14999988228082728,global,45,-1.9724316333596654,0.9970872319800712
1,2026-04-07 10:05:04,-0.041249315459271685,-0.14999988228082728,global,46,-1.9773480152688627,0.9725755128648181
1,2026-04-07 10:05:04,-0.041249315459271685,-0.14999988228082728,global,47,-1.9634285662089077,0.9518090635807646
1,2026-04-07 10:05:04,-0.041249315459271685,-0.14999988228082728,global,48,-1.9502478332854487,0.9305657771314024
1,2026-04-07 10:05:04,-0.041249315459271685,-0.14999988228082728,global,49,-1.937194129782828,0.9092446708566619
1,2026-04-07 10:05:04,-0.041249315459271685,-0.14999988228082728,global,50,-1.9219189372944676,0.8894540211476958
1,2026-04-07 10:05:04,-0.041249315459271685,-0.14999988228082728,global,51,-1.9054527963020327,0.870642222771675
1,2026-04-07 10:05:04,-0.041249315459271685,-0.14999988228082728,global,52,-1.8915142737554653,0.8498887434585178
1,2026-04-07 10:05:04,-0.041249315459271685,-0.14999988228082728,global,53,-1.8743981083392818,0.8316666972885507
1,2026-04-07 10:05:04,-0.041249315459271685,-0.14999988228082728,global,54,-1.8606779772144257,0.8107682594771397
1,2026-04-07 10:05:04,-0.041249315459271685,-0.14999988228082728,global,55,-1.84649779359248,0.7901788121488487
1,2026-04-07 10:05:04,-0.041249315459271685,-0.14999988228082728,global,56,-1.828662176261279,0.7726601961651447
1,2026-04-07 10:05:04,-0.041249315459271685,-0.14999988228082728,global,57,-1.803665418381474,0.7722688082198594
1,2026-04-07 10:05:04,-0.041249315459271685,-0.14999988228082728,global,58,-1.7788531011172104,0.7692117097856332
1,2026-04-07 10:05:04,-0.041249315459271685,-0.14999988228082728,global,59,-1.7623617831224472,0.7504220366540828
1,2026-04-07 10:05:04,-0.041249315459271685,-0.14999988228082728,global,60,-1.7431872070310597,0.7343804714736386
1,2026-04-07 10:05:04,-0.041249315459271685,-0.14999988228082728,global,61,-1.7222658810357139,0.7206941004200864
1,2026-04-07 10:05:04,-0.041249315459271685,-0.14999988228082728,global,62,-1.7070181543680754,0.7008828513455789
1,2026-04-07 10:05:04,-0.041249315459271685,-0.14999988228082728,global,63,-1.688477580971682,0.6841126789765433
1,2026-04-07 10:05:04,-0.041249315459271685,-0.14999988228082728,global,64,-1.663607280308117,0.6815690388019213
1,2026-04-07 10:05:04,-0.041249315459271685,-0.14999988228082728,global,65,-1.6387316390683004,0.679075752631956
1,2026-04-07 10:05:04,-0.041249315459271685,-0.14999988228082728,global,66,-1.61822039303512,0.6647828447041313
1,2026-04-07 10:05:04,-0.041249315459271685,-0.14999988228082728,global,67,-1.5996458688325568,0.6480500563688558
1,2026-04-07 10:05:04,-0.041249315459271685,-0.14999988228082728,global,68,-1.5790362036084566,0.6338998181208915
1,2026-04-07 10:05:04,-0.041249315459271685,-0.14999988228082728,global,69,-1.5589213046270807,0.6190537790813089
1,2026-04-07 10:05:04,-0.041249315459271685,-0.14999988228082728,global,70,-1.5404051452935512,0.6022561408915514
1,2026-04-07 10:05:04,-0.041249315459271685,-0.14999988228082728,global,71,-1.5186381009018142,0.5899606084817712
1,2026-04-07 10:05:04,-0.041249315459271685,-0.14999988228082728,global,72,-1.4959639214867941,0.5794297550533649
1,2026-04-07 10:05:04,-0.041249315459271685,-0.14999988228082728,global,73,-1.4728262563470942,0.5699616762989983
1,2026-04-07 10:05:04,-0.041249315459271685,-0.14999988228082728,global,74,-1.4478823320252054,0.5682877871138992
1,2026-04-07 10:05:04,-0.041249315459271685,-0.14999988228082728,global,75,-1.42360788708341,0.5623086305306622
1,2026-04-07 10:05:04,-0.041249315459271685,-0.14999988228082728,global,76,-1.4055914530991238,0.5449761717762946
1,2026-04-07 10:05:04,-0.041249315459271685,-0.14999988228082728,global,77,-1.384954322054302,0.530865606380484
1,2026-04-07 10:05:04,-0.041249315459271685,-0.14999988228082728,global,78,-1.360424292391901,0.5260415401464904
1,2026-04-07 10:05:04,-0.041249315459271685,-0.14999988228082728,global,79,-1.3362520813383476,0.5196610774049297
1,2026-04-07 10:05:04,-0.041249315459271685,-0.14999988228082728,global,80,-1.3126402493214648,0.5114472711301907
1,2026-04-07 10:05:04,-0.041249315459271685,-0.14999988228082728,global,81,-1.2900614373395065,0.5007142387436936
1,2026-04-07 10:05:04,-0.041249315459271685,-0.14999988228082728,global,82,-1.2674131978662793,0.4901284536738437
1,2026-04-07 10:05:04,-0.041249315459271685,-0.14999988228082728,global,83,-1.244856129659059,0.47934888198001246
1,2026-04-07 10:05:04,-0.041249315459271685,-0.14999988228082728,global,84,-1.2223459822289051,0.468473179913655
1,2026-04-07 10:05:04,-0.041249315459271685,-0.14999988228082728,global,85,-1.2002695658843159,0.4567414597681356
1,2026-04-07 10:05:04,-0.041249315459271685,-0.14999988228082728,global,86,-1.1776999091759315,0.44598935389502614
1,2026-04-07 10:05:04,-0.041249315459271685,-0.14999988228082728,global,87,-1.1550562473394912,0.43539365061213786
1,2026-04-07 10:05:04,-0.041249315459271685,-0.14999988228082728,global,88,-1.1324537842341336,0.4247109722302973
1,2026-04-07 10:05:04,-0.041249315459271685,-0.14999988228082728,global,89,-1.1098440732038632,0.4140427896982821
1,2026-04-07 10:05:04,-0.041249315459271685,-0.14999988228082728,global,90,-1.0873083673016488,0.40321896751551023
1,2026-04-07 10:05:04,-0.041249315459271685,-0.14999988228082728,global,91,-1.0647574026101445,0.39242871466917606
1,2026-04-07 10:05:04,-0.041249315459271685,-0.14999988228082728,global,92,-1.042235429618291,0.3815759007867534
1,2026-04-07 10:05:04,-0.041249315459271685,-0.14999988228082728,global,93,-1.019703538413399,0.3707452121488011
1,2026-04-07 10:05:04,-0.041249315459271685,-0.14999988228082728,global,94,-0.9972166606369122,0.3598214448961805
1,2026-04-07 10:05:04,-0.041249315459271685,-0.14999988228082728,global,95,-0.9747698371823112,0.3488152801813946
1,2026-04-07 10:05:04,-0.041249315459271685,-0.14999988228082728,global,96,-0.9523123325752074,0.33783047777161457
1,2026-04-07 10:05:04,-0.041249315459271685,-0.14999988228082728,global,97,-0.9298773346823062,0.3267998989939649
1,2026-04-07 10:05:04,-0.041249315459271685,-0.14999988228082728,global,98,-0.9074484403051208,0.3157563502454188
1,2026-04-07 10:05:04,-0.041249315459271685,-0.14999988228082728,global,99,-0.8850473932183895,0.3046578698554292
1,2026-04-07 10:05:04,-0.041249315459271685,-0.14999988228082728,global,100,-0.8626730490129155,0.29350522076346053
1,2026-04-07 10:05:04,-0.041249315459271685,-0.14999988228082728,global,101,-0.8402987048074415,0.28235180873202737
1,2026-04-07 10:05:04,-0.041249315459271685,-0.14999988228082728,global,102,-0.8179197829651805,0.2712083149136326
1,2026-04-07 10:05:04,-0.041249315459271685,-0.14999988228082728,global,103,-0.7955526866846192,0.2600404070323741
1,2026-04-07 10:05:04,-0.041249315459271685,-0.14999988228082728,global,104,-0.773202756542009,0.2488389298146778
1,2026-04-07 10:05:04,-0.041249315459271685,-0.14999988228082728,global,105,-0.7508612187335082,0.2376199049892982
1,2026-04-07 10:05:04,-0.041249315459271685,-0.14999988228082728,global,106,-0.7285395173510842,0.2263619702512294
1,2026-04-07 10:05:04,-0.041249315459271685,-0.14999988228082728,global,107,-0.7062304044698244,0.2150788585108323
1,2026-04-07 10:05:04,-0.041249315459271685,-0.14999988228082728,global,108,-0.683938839196248,0.203761414494533
1,2026-04-07 10:05:04,-0.041249315459271685,-0.14999988228082728,global,109,-0.6618212241205761,0.19210827711385647
1,2026-04-07 10:05:04,-0.041249315459271685,-0.14999988228082728,global,110,-0.6398668780903058,0.18014920100791798
1,2026-04-07 10:05:04,-0.041249315459271685,-0.14999988228082728,global,111,-0.6179781448539821,0.16807110634551847
1,2026-04-07 10:05:04,-0.041249315459271685,-0.14999988228082728,global,112,-0.5961920269756327,0.155809143272176
1,2026-04-07 10:05:04,-0.041249315459271685,-0.14999988228082728,global,113,-0.5747911935268526,0.14288571168311748
1,2026-04-07 10:05:04,-0.041249315459271685,-0.14999988228082728,global,114,-0.5537630560064777,0.12936489849336041
1,2026-04-07 10:05:04,-0.041249315459271685,-0.14999988228082728,global,115,-0.5331465243271971,0.11522457845843448
1,2026-04-07 10:05:04,-0.041249315459271685,-0.14999988228082728,global,116,-0.5128897186054253,0.10057232604283328
1,2026-04-07 10:05:04,-0.041249315459271685,-0.14999988228082728,global,117,-0.4934584133842357,0.084842803103367
1,2026-04-07 10:05:04,-0.041249315459271685,-0.14999988228082728,global,118,-0.47481369875093904,0.06818859753293438
1,2026-04-07 10:05:04,-0.041249315459271685,-0.14999988228082728,global,119,-0.4590715873103086,0.04876721052478317
1,2026-04-07 10:05:04,-0.041249315459271685,-0.14999988228082728,global,120,-0.4424257740739854,0.030114866496841586
1,2026-04-07 10:05:04,-0.041249315459271685,-0.14999988228082728,global,121,-0.42534355946397184,0.011860776869365708
1,2026-04-07 10:05:04,-0.041249315459271685,-0.14999988228082728,global,122,-0.41392540743835937,-0.010379671460089668
1,2026-04-07 10:05:04,-0.041249315459271685,-0.14999988228082728,global,123,-0.40025505811356155,-0.03131091566847388
1,2026-04-07 10:05:04,-0.041249315459271685,-0.14999988228082728,global,124,-0.38478340871309413,-0.05094821454507681
1,2026-04-07 10:05:04,-0.041249315459271685,-0.14999988228082728,global,125,-0.37450356236850624,-0.07373721634950314
1,2026-04-07 10:05:04,-0.041249315459271685,-0.14999988228082728,global,126,-0.35577873909143776,-0.09030139506312551
1,2026-04-07 10:05:04,-0.041249315459271685,-0.14999988228082728,global,127,-0.3367144077526696,-0.10647342289199813
1,2026-04-07 10:05:04,-0.041249315459271685,-0.14999988228082728,global,128,-0.3142916168912002,-0.1175291786719761
1,2026-04-07 10:05:04,-0.041249315459271685,-0.14999988228082728,global,129,-0.29166512119271104,-0.12816150304916007
1,2026-04-07 10:05:04,-0.041249315459271685,-0.14999988228082728,global,130,-0.26733803342786544,-0.13392245894555188
1,2026-04-07 10:05:04,-0.041249315459271685,-0.14999988228082728,global,131,-0.24354271446977194,-0.14158847468478442
1,2026-04-07 10:05:04,-0.041249315459271685,-0.14999988228082728,global,132,-0.21999992847442584,-0.14999988228082728
1,2026-04-07 10:05:04,-0.041249315459271685,-0.14999988228082728,global,133,-0.16999992772936778,-0.19999988302588534
1,2026-04-07 10:05:04,-0.041249315459271685,-0.14999988228082728,global,134,-0.1412493094988072,-0.2499998763203628
1,2026-04-07 10:05:04,-0.041249315459271685,-0.14999988228082728,real,0,-0.6018,2.484
1,2026-04-07 10:05:04,-0.041249315459271685,-0.14999988228082728,real,1,-0.7027,2.4755
1,2026-04-07 10:05:04,-0.041249315459271685,-0.14999988228082728,real,2,-1.1736,2.3375
1,2026-04-07 10:05:04,-0.041249315459271685,-0.14999988228082728,real,3,-1.2097,2.248
1,2026-04-07 10:05:04,-0.041249315459271685,-0.14999988228082728,real,4,-1.25,1.925
1,2026-04-07 10:05:04,-0.041249315459271685,-0.14999988228082728,real,5,-1.238,1.8709
