path_id,timestamp,goal_x,goal_y,type,point_index,x,y
1,2026-04-07 10:05:04,-0.041249315459271685,-0.14999988228082728,real,6,-1.2503,1.8199
1,2026-04-07 10:05:04,-0.041249315459271685,-0.14999988228082728,real,7,-1.4478,1.8705
1,2026-04-07 10:05:04,-0.041249315459271685,-0.14999988228082728,real,8,-1.5138,1.9531
1,2026-04-07 10:05:04,-0.041249315459271685,-0.14999988228082728,real,9,-1.4774,1.9181
1,2026-04-07 10:05:04,-0.041249315459271685,-0.14999988228082728,real,10,-1.4593,1.8709
1,2026-04-07 10:05:04,-0.041249315459271685,-0.14999988228082728,real,11,-1.4886,1.9174
1,2026-04-07 10:05:04,-0.041249315459271685,-0.14999988228082728,real,12,-1.5672,1.9119
1,2026-04-07 10:05:04,-0.041249315459271685,-0.14999988228082728,real,13,-1.6214,1.9096
1,2026-04-07 10:05:04,-0.041249315459271685,-0.14999988228082728,real,14,-1.6823,1.8554
1,2026-04-07 10:05:04,-0.041249315459271685,-0.14999988228082728,real,15,-1.8401,0.9961
1,2026-04-07 10:05:04,-0.041249315459271685,-0.14999988228082728,real,16,-1.6943,0.7385
1,2026-04-07 10:05:04,-0.041249315459271685,-0.14999988228082728,real,17,-1.3484,0.5079
1,2026-04-07 10:05:04,-0.041249315459271685,-0.14999988228082728,real,18,-0.7447,0.3143
1,2026-04-07 10:05:04,-0.041249315459271685,-0.14999988228082728,real,19,-0.276,0.0022
1,2026-04-07 10:05:04,-0.041249315459271685,-0.14999988228082728,real,20,-0.1656,-0.1345
1,2026-04-07 10:05:04,-0.041249315459271685,-0.14999988228082728,real,21,-0.1481,-0.1842
2,2026-04-07 10:06:01,0.15875068752096055,1.1500001370906823,global,0,-0.11999992698430972,-0.14999988228082728
2,2026-04-07 10:06:01,0.15875068752096055,1.1500001370906823,global,1,-0.12003425926021194,-0.11797473531924041
2,2026-04-07 10:06:01,0.15875068752096055,1.1500001370906823,global,2,-0.1200510439284308,-0.09297473494671138
2,2026-04-07 10:06:01,0.15875068752096055,1.1500001370906823,global,3,-0.12007393211236561,-0.06797473457418235
2,2026-04-07 10:06:01,0.15875068752096055,1.1500001370906823,global,4,-0.12010216087255188,-0.04297549714111781
2,2026-04-07 10:06:01,0.15875068752096055,1.1500001370906823,global,5,-0.12013801902738308,-0.017975496768588783
2,2026-04-07 10:06:01,0.15875068752096055,1.1500001370906823,global,6,-0.12018150657685922,0.007024503603940246
2,2026-04-07 10:06:01,0.15875068752096055,1.1500001370906823,global,7,-0.12023414939990928,0.032024503976469276
2,2026-04-07 10:06:01,0.15875068752096055,1.1500001370906823,global,8,-0.12029556602680103,0.057024504348998306
2,2026-04-07 10:06:01,0.15875068752096055,1.1500001370906823,global,9,-0.12036880821539242,0.08202450472152734
2,2026-04-07 10:06:01,0.15875068752096055,1.1500001370906823,global,10,-0.12045196861702223,0.10702450509405637
2,2026-04-07 10:06:01,0.15875068752096055,1.1500001370906823,global,11,-0.12054809898954844,0.1320245054665854
2,2026-04-07 10:06:01,0.15875068752096055,1.1500001370906823,global,12,-0.11495041213855828,0.15638974020465568
2,2026-04-07 10:06:01,0.15875068752096055,1.1500001370906823,global,13,-0.10931953742086264,0.18074734554808103
2,2026-04-07 10:06:01,0.15875068752096055,1.1500001370906823,global,14,-0.10377792662051277,0.2051247873175832
2,2026-04-07 10:06:01,0.15875068752096055,1.1500001370906823,global,15,-0.09818291005764834,0.229490784995118
2,2026-04-07 10:06:01,0.15875068752096055,1.1500001370906823,global,16,-0.09263481427185027,0.2538674638251557
2,2026-04-07 10:06:01,0.15875068752096055,1.1500001370906823,global,17,-0.0870207242223735,0.2782288838659035
2,2026-04-07 10:06:01,0.15875068752096055,1.1500001370906823,global,18,-0.08142494472004458,0.3025948815434383
2,2026-04-07 10:06:01,0.15875068752096055,1.1500001370906823,global,19,-0.07575516008965977,0.3269433316132897
2,2026-04-07 10:06:01,0.15875068752096055,1.1500001370906823,global,20,-0.0696566034802295,0.35118802191597
2,2026-04-07 10:06:01,0.15875068752096055,1.1500001370906823,global,21,-0.06353668456579342,0.3754273716423988
2,2026-04-07 10:06:01,0.15875068752096055,1.1500001370906823,global,22,-0.0574034142107287,0.39966366961096966
2,2026-04-07 10:06:01,0.15875068752096055,1.1500001370906823,global,23,-0.051295320857992266,0.42390607109525646
2,2026-04-07 10:06:01,0.15875068752096055,1.1500001370906823,global,24,-0.045162813442392036,0.4481423690638273
2,2026-04-07 10:06:01,0.15875068752096055,1.1500001370906823,global,25,-0.03904175011875921,0.47238095585079165
2,2026-04-07 10:06:01,0.15875068752096055,1.1500001370906823,global,26,-0.0328890248073499,0.49661191324311105
2,2026-04-07 10:06:01,0.15875068752096055,1.1500001370906823,global,27,-0.026736680965672832,0.5208436335748949
2,2026-04-07 10:06:01,0.15875068752096055,1.1500001370906823,global,28,-0.020548097499432316,0.5450654356936404
2,2026-04-07 10:06:01,0.15875068752096055,1.1500001370906823,global,29,-0.014173356803855341,0.5692391726261228
2,2026-04-07 10:06:01,0.15875068752096055,1.1500001370906823,global,30,-0.007786409076846468,0.5934090948612827
2,2026-04-07 10:06:01,0.15875068752096055,1.1500001370906823,global,31,-0.0014135757299307272,0.6175835947332295
2,2026-04-07 10:06:01,0.15875068752096055,1.1500001370906823,global,32,0.004977568164132862,0.641752754028925
2,2026-04-07 10:06:01,0.15875068752096055,1.1500001370906823,global,33,0.011361845603016008,0.6659234392035493
2,2026-04-07 10:06:01,0.15875068752096055,1.1500001370906823,global,34,0.017769011225833964,0.6900887838019223
2,2026-04-07 10:06:01,0.15875068752096055,1.1500001370906823,global,35,0.02417503243945518,0.7142541284002952
2,2026-04-07 10:06:01,0.15875068752096055,1.1500001370906823,global,36,0.030735548894636366,0.738377511328121
2,2026-04-07 10:06:01,0.15875068752096055,1.1500001370906823,global,37,0.037281188030259926,0.7625054718927338
2,2026-04-07 10:06:01,0.15875068752096055,1.1500001370906823,global,38,0.04383865272758314,0.7866303806994885
2,2026-04-07 10:06:01,0.15875068752096055,1.1500001370906823,global,39,0.050388488030261414,0.8107568153851723
2,2026-04-07 10:06:01,0.15875068752096055,1.1500001370906823,global,40,0.05695281918276507,0.8348801983129981
2,2026-04-07 10:06:01,0.15875068752096055,1.1500001370906823,global,41,0.0635137171076785,0.8590035812408239
2,2026-04-07 10:06:01,0.15875068752096055,1.1500001370906823,global,42,0.07009178117054304,0.8831223865318627
2,2026-04-07 10:06:01,0.15875068752096055,1.1500001370906823,global,43,0.07666908229394309,0.907241954762366
2,2026-04-07 10:06:01,0.15875068752096055,1.1500001370906823,global,44,0.08334823583585305,0.9313332942326831
2,2026-04-07 10:06:01,0.15875068752096055,1.1500001370906823,global,45,0.09001785263445683,0.9554269225213936
2,2026-04-07 10:06:01,0.15875068752096055,1.1500001370906823,global,46,0.09669700617636678,0.9795182619917107
2,2026-04-07 10:06:01,0.15875068752096055,1.1500001370906823,global,47,0.10337005620256079,1.0036111273409567
2,2026-04-07 10:06:01,0.15875068752096055,1.1500001370906823,global,48,0.1100553132601867,1.0277009409323448
2,2026-04-07 10:06:01,0.15875068752096055,1.1500001370906823,global,49,0.11662803674679978,1.0518212721023126
2,2026-04-07 10:06:01,0.15875068752096055,1.1500001370906823,global,50,0.12329460178754559,1.075916426269952
2,2026-04-07 10:06:01,0.15875068752096055,1.1500001370906823,global,51,0.13000007674098057,1.1000001363456242
2,2026-04-07 10:06:01,0.15875068752096055,1.1500001370906823,global,52,0.15875068752096055,1.1500001370906823
2,2026-04-07 10:06:01,0.15875068752096055,1.1500001370906823,real,0,-0.1422,-0.1297
2,2026-04-07 10:06:01,0.15875068752096055,1.1500001370906823,real,1,-0.1326,-0.0751
2,2026-04-07 10:06:01,0.15875068752096055,1.1500001370906823,real,2,-0.1361,0.2032
2,2026-04-07 10:06:01,0.15875068752096055,1.1500001370906823,real,3,-0.1261,0.7008
2,2026-04-07 10:06:01,0.15875068752096055,1.1500001370906823,real,4,0.0257,1.0334
2,2026-04-07 10:06:01,0.15875068752096055,1.1500001370906823,real,5,0.0677,1.0707
2,2026-04-07 10:06:01,0.15875068752096055,1.1500001370906823,real,6,0.1329,1.0566
3,2026-04-07 10:06:34,-0.6912493251450265,2.5199998523294873,global,0,0.18000007748603863,1.0500001356005662
3,2026-04-07 10:06:34,-0.6912493251450265,2.5199998523294873,global,1,0.17572570913621277,1.0801850725737943
3,2026-04-07 10:06:34,-0.6912493251450265,2.5199998523294873,global,2,0.17352920641793546,1.105088942573797
3,2026-04-07 10:06:34,-0.6912493251450265,2.5199998523294873,global,3,0.1704919444097861,1.1299035486564541
3,2026-04-07 10:06:34,-0.6912493251450265,2.5199998523294873,global,4,0.16665435890338287,1.1546067655772951
3,2026-04-07 10:06:34,-0.6912493251450265,2.5199998523294873,global,5,0.16167579742782934,1.1791062776611163
3,2026-04-07 10:06:34,-0.6912493251450265,2.5199998523294873,global,6,0.15564895712806148,1.2033692785109444
3,2026-04-07 10:06:34,-0.6912493251450265,2.5199998523294873,global,7,0.14822097850175098,1.2272401284760228
3,2026-04-07 10:06:34,-0.6912493251450265,2.5199998523294873,global,8,0.13958107053609226,1.250699754069739
3,2026-04-07 10:06:34,-0.6912493251450265,2.5199998523294873,global,9,0.1294847111327151,1.2735703903968663
3,2026-04-07 10:06:34,-0.6912493251450265,2.5199998523294873,global,10,0.11923271207858122,1.2963715992327245
3,2026-04-07 10:06:34,-0.6912493251450265,2.5199998523294873,global,11,0.10897499097846364,1.3191705192501892
3,2026-04-07 10:06:34,-0.6912493251450265,2.5199998523294873,global,12,0.09852348325436466,1.3418809382897727
3,2026-04-07 10:06:34,-0.6912493251450265,2.5199998523294873,global,13,0.0880101774336417,1.3645623656297055
3,2026-04-07 10:06:34,-0.6912493251450265,2.5199998523294873,global,14,0.07731529202036924,1.3871598696285439
3,2026-04-07 10:06:34,-0.6912493251450265,2.5199998523294873,global,15,0.06664977977647979,1.4097703435982787
3,2026-04-07 10:06:34,-0.6912493251450265,2.5199998523294873,global,16,0.05587554865889999,1.432328937684428
3,2026-04-07 10:06:34,-0.6912493251450265,2.5199998523294873,global,17,0.045093306676943,1.4548844800127192
3,2026-04-07 10:06:34,-0.6912493251450265,2.5199998523294873,global,18,0.034184416743880064,1.477378987183851
3,2026-04-07 10:06:34,-0.6912493251450265,2.5199998523294873,global,19,0.02320152168276124,1.4998376362001515
3,2026-04-07 10:06:34,-0.6912493251450265,2.5199998523294873,global,20,0.01222511160709061,1.5222985740348456
3,2026-04-07 10:06:34,-0.6912493251450265,2.5199998523294873,global,21,0.0011823257980090318,1.544727468412031
3,2026-04-07 10:06:34,-0.6912493251450265,2.5199998523294873,global,22,-0.009874192921433433,1.5671502592735003
3,2026-04-07 10:06:34,-0.6912493251450265,2.5199998523294873,global,23,-0.0210333269988503,1.589521170251384
3,2026-04-07 10:06:34,-0.6912493251450265,2.5199998523294873,global,24,-0.03238510329105182,1.6117951879172772
3,2026-04-07 10:06:34,-0.6912493251450265,2.5199998523294873,global,25,-0.04395469880036629,1.6339570534818897
3,2026-04-07 10:06:34,-0.6912493251450265,2.5199998523294873,global,26,-0.05558532946684025,1.6560868755889935
3,2026-04-07 10:06:34,-0.6912493251450265,2.5199998523294873,global,27,-0.06736969243540969,1.6781350631733964
3,2026-04-07 10:06:34,-0.6912493251450265,2.5199998523294873,global,28,-0.07946838646335053,1.7000123523177528
3,2026-04-07 10:06:34,-0.6912493251450265,2.5199998523294873,global,29,-0.0920217924121296,1.7216325308625748
3,2026-04-07 10:06:34,-0.6912493251450265,2.5199998523294873,global,30,-0.10493225403029172,1.7430406122362676
3,2026-04-07 10:06:34,-0.6912493251450265,2.5199998523294873,global,31,-0.11790603962400681,1.7644113095762002
3,2026-04-07 10:06:34,-0.6912493251450265,2.5199998523294873,global,32,-0.1313139377730188,1.7855111634062375
3,2026-04-07 10:06:34,-0.6912493251450265,2.5199998523294873,global,33,-0.1448446691758143,1.8065331974108965
3,2026-04-07 10:06:34,-0.6912493251450265,2.5199998523294873,global,34,-0.15869545368396487,1.8273454230628197
3,2026-04-07 10:06:34,-0.6912493251450265,2.5199998523294873,global,35,-0.1728048746705788,1.8479836985168383
3,2026-04-07 10:06:34,-0.6912493251450265,2.5199998523294873,global,36,-0.18696579407104608,1.8685861158160257
3,2026-04-07 10:06:34,-0.6912493251450265,2.5199998523294873,global,37,-0.20135826559898717,1.889027552888205
3,2026-04-07 10:06:34,-0.6912493251450265,2.5199998523294873,global,38,-0.21573738568629963,1.9094789081734227
3,2026-04-07 10:06:34,-0.6912493251450265,2.5199998523294873,global,39,-0.23030533329107428,1.9297959861128895
3,2026-04-07 10:06:34,-0.6912493251450265,2.5199998523294873,global,40,-0.24483513392262424,1.9501397669336136
3,2026-04-07 10:06:34,-0.6912493251450265,2.5199998523294873,global,41,-0.2595247703719856,1.9703691068346636
3,2026-04-07 10:06:34,-0.6912493251450265,2.5199998523294873,global,42,-0.27433609566593375,1.9905084198789034
3,2026-04-07 10:06:34,-0.6912493251450265,2.5199998523294873,global,43,-0.2891020260617445,2.0106820651990454
3,2026-04-07 10:06:34,-0.6912493251450265,2.5199998523294873,global,44,-0.30397133475499416,2.0307801795122025
3,2026-04-07 10:06:34,-0.6912493251450265,2.5199998523294873,global,45,-0.3187948670803742,2.050911100222333
3,2026-04-07 10:06:34,-0.6912493251450265,2.5199998523294873,global,46,-0.3337038486257775,2.07097869695691
3,2026-04-07 10:06:34,-0.6912493251450265,2.5199998523294873,global,47,-0.34867958737432403,2.0909967026262954
3,2026-04-07 10:06:34,-0.6912493251450265,2.5199998523294873,global,48,-0.36361946796803934,2.1110421741164025
3,2026-04-07 10:06:34,-0.6912493251450265,2.5199998523294873,global,49,-0.3786222910675754,2.1310395804202464
3,2026-04-07 10:06:34,-0.6912493251450265,2.5199998523294873,global,50,-0.39358048220843855,2.1510713189999926
3,2026-04-07 10:06:34,-0.6912493251450265,2.5199998523294873,global,51,-0.4085989455669967,2.171057281211869
3,2026-04-07 10:06:34,-0.6912493251450265,2.5199998523294873,global,52,-0.42366356676315675,2.191008148208379
3,2026-04-07 10:06:34,-0.6912493251450265,2.5199998523294873,global,53,-0.4386950000926113,2.2109849551466816
3,2026-04-07 10:06:34,-0.6912493251450265,2.5199998523294873,global,54,-0.453769920971542,2.2309281927485465
3,2026-04-07 10:06:34,-0.6912493251450265,2.5199998523294873,global,55,-0.468811272514035,2.250897370292204
3,2026-04-07 10:06:34,-0.6912493251450265,2.5199998523294873,global,56,-0.4838938227876106,2.2708352673178176
3,2026-04-07 10:06:34,-0.6912493251450265,2.5199998523294873,global,57,-0.499006890639766,2.2907495132200317
3,2026-04-07 10:06:34,-0.6912493251450265,2.5199998523294873,global,58,-0.5140944000198608,2.310684358487787
3,2026-04-07 10:06:34,-0.6912493251450265,2.5199998523294873,global,59,-0.5292131899179999,2.3305940267532144
3,2026-04-07 10:06:34,-0.6912493251450265,2.5199998523294873,global,60,-0.5443018437072915,2.350527346142041
3,2026-04-07 10:06:34,-0.6912493251450265,2.5199998523294873,global,61,-0.5594221594843596,2.370437014407468
3,2026-04-07 10:06:34,-0.6912493251450265,2.5199998523294873,global,62,-0.5745665078545592,2.390327609186283
3,2026-04-07 10:06:34,-0.6912493251450265,2.5199998523294873,global,63,-0.589689493919753,2.4102349886333165
3,2026-04-07 10:06:34,-0.6912493251450265,2.5199998523294873,global,64,-0.6048357496386139,2.4301240575332024
3,2026-04-07 10:06:34,-0.6912493251450265,2.5199998523294873,global,65,-0.6199999344348903,2.450000156462192
3,2026-04-07 10:06:34,-0.6912493251450265,2.5199998523294873,global,66,-0.6699999351799484,2.50000015720725
3,2026-04-07 10:06:34,-0.6912493251450265,2.5199998523294873,global,67,-0.6912493251450265,2.5199998523294873
3,2026-04-07 10:06:34,-0.6912493251450265,2.5199998523294873,real,0,0.1816,1.0398
3,2026-04-07 10:06:34,-0.6912493251450265,2.5199998523294873,real,1,0.1602,1.0863
3,2026-04-07 10:06:34,-0.6912493251450265,2.5199998523294873,real,2,-0.146,1.6425
3,2026-04-07 10:06:34,-0.6912493251450265,2.5199998523294873,real,3,-0.4379,2.0905
3,2026-04-07 10:06:34,-0.6912493251450265,2.5199998523294873,real,4,-0.6451,2.4139
3,2026-04-07 10:06:34,-0.6912493251450265,2.5199998523294873,real,5,-0.6661,2.4645
3,2026-04-07 10:06:34,-0.6912493251450265,2.5199998523294873,real,6,-0.6543,2.5149
3,2026-04-07 10:06:34,-0.6912493251450265,2.5199998523294873,real,7,-0.6062,2.4961
3,2026-04-07 10:06:34,-0.6912493251450265,2.5199998523294873,real,8,-0.5583,2.4436
